ID,Prediction
1,7107
0,7108
0,7109
1,7110
0,7111
0,7112
0,7115
1,7116
0,7117
0,7123
0,7126
0,7129
1,7132
0,7133
0,7134
1,7136
0,7137
0,7142
0,7145
1,7147
0,7150
0,7155
0,7157
0,7158
1,7159
0,7160
0,7165
0,7168
1,7169
0,7170
0,7176
0,7181
0,7186
0,7193
0,7197
0,7198
1,7199
0,7201
0,7205
0,7210
0,7212
1,7214
0,7215
1,7216
0,7218
0,7219
1,7223
0,7224
0,7225
0,7226
0,7231
0,7237
0,7238
0,7240
1,7248
0,7250
1,7261
0,7263
0,7265
0,7266
0,7269
0,7270
0,7271
1,7272
0,7275
0,7276
0,7277
0,7280
0,7285
0,7286
1,7289
0,7292
0,7295
0,7296
1,7298
0,7299
1,7304
0,7306
1,7307
0,7309
0,7310
0,7314
1,7318
0,7319
0,7320
0,7322
0,7324
0,7326
0,7327
0,7328
1,7329
0,7333
0,7334
0,7336
1,7337
0,7342
0,7343
1,7344
0,7346
0,7348
0,7349
0,7353
0,7354
0,7355
0,7357
0,7358
0,7359
0,7364
0,7367
0,7368
0,7373
0,7374
0,7375
1,7376
0,7377
0,7379
0,7381
0,7385
0,7386
1,7387
0,7389
0,7390
0,7391
1,7393
0,7395
0,7399
0,7404
0,7405
0,7406
1,7409
1,7410
0,7412
1,7415
0,7417
0,7418
0,7419
0,7426
1,7427
0,7434
0,7437
1,7438
0,7442
0,7457
0,7459
1,7460
0,7462
0,7465
0,7467
1,7468
0,7469
0,7470
0,7472
0,7473
0,7475
0,7477
1,7478
0,7483
0,7485
0,7488
0,7490
0,7492
1,7494
1,7501
0,7502
0,7503
1,7504
1,7505
0,7506
0,7507
1,7510
0,7512
0,7513
0,7514
0,7516
0,7520
1,7525
1,7526
1,7528
1,7529
1,7533
0,7535
0,7536
0,7537
1,7539
0,7540
0,7545
0,7548
0,7550
0,7553
0,7554
0,7556
0,7557
1,7561
0,7563
0,7568
0,7570
1,7571
0,7573
1,7577
1,7578
0,7581
0,7582
0,7587
0,7588
0,7589
1,7592
0,7596
0,7597
1,7601
0,7602
0,7603
0,7604
0,7605
0,7606
1,7607
0,7608
0,7610
0,7613
1,7618
1,7621
1,7631
0,7632
0,7636
0,7640
0,7644
0,7645
1,7647
0,7653
0,7654
1,7656
0,7658
0,7659
0,7662
0,7663
0,7666
0,7667
0,7676
0,7677
0,7680
1,7685
0,7688
1,7690
0,7693
0,7694
0,7697
1,7702
0,7705
1,7713
0,7714
0,7715
0,7726
0,7727
1,7731
1,7732
0,7733
0,7734
1,7735
0,7738
0,7739
1,7741
1,7742
0,7746
0,7750
1,7752
0,7755
1,7757
1,7758
1,7761
1,7767
0,7771
0,7772
0,7777
1,7779
0,7780
0,7783
0,7785
1,7789
1,7790
1,7793
0,7795
1,7798
0,7800
0,7802
0,7803
1,7805
1,7809
0,7810
0,7822
0,7824
1,7827
1,7828
0,7829
1,7832
0,7833
1,7834
0,7837
1,7840
0,7841
1,7844
0,7845
0,7850
0,7851
1,7852
0,7856
0,7857
1,7860
1,7863
0,7865
0,7866
1,7868
0,7870
0,7871
0,7873
0,7879
0,7881
1,7883
1,7884
0,7885
0,7888
0,7891
0,7893
0,7895
0,7905
0,7907
0,7908
0,7911
0,7912
0,7917
1,7918
0,7919
1,7923
1,7926
0,7928
0,7935
1,7936
0,7940
0,7943
1,7944
0,7946
0,7950
1,7956
1,7957
0,7958
0,7959
0,7961
1,7963
1,7965
0,7966
0,7967
0,7970
1,7978
0,7982
0,7983
0,7984
0,7985
0,7988
0,7991
0,7992
0,7997
0,7998
0,8001
0,8002
0,8007
1,8008
0,8009
0,8013
0,8018
1,8020
0,8022
0,8023
0,8027
1,8029
0,8032
0,8035
0,8037
0,8039
0,8040
0,8043
0,8044
0,8046
0,8049
0,8050
0,8052
0,8056
0,8058
0,8060
0,8062
0,8063
0,8068
1,8069
1,8075
1,8077
1,8079
0,8086
0,8087
0,8088
1,8090
0,8093
0,8094
0,8096
1,8100
0,8101
0,8102
0,8103
1,8104
1,8105
0,8107
0,8111
0,8114
1,8117
1,8119
0,8120
1,8121
1,8122
0,8123
1,8125
0,8126
1,8128
1,8129
1,8132
0,8133
0,8135
1,8137
0,8139
0,8143
1,8146
0,8147
1,8150
0,8152
0,8153
0,8155
0,8156
0,8157
1,8158
0,8160
0,8162
0,8163
0,8165
1,8169
0,8170
0,8171
1,8177
0,8179
1,8184
0,8188
0,8193
0,8197
0,8198
0,8201
0,8203
1,8204
1,8205
1,8207
1,8208
0,8210
0,8211
1,8213
0,8216
1,8218
1,8219
1,8222
0,8223
0,8225
0,8231
1,8232
0,8233
0,8234
0,8238
0,8241
0,8252
0,8254
0,8259
0,8260
0,8262
0,8263
1,8264
0,8270
0,8273
0,8276
0,8279
1,8280
1,8281
1,8286
0,8287
0,8292
0,8293
0,8294
0,8297
1,8300
1,8301
0,8303
1,8310
0,8311
1,8317
1,8318
0,8319
0,8326
1,8327
0,8331
0,8334
0,8339
0,8343
0,8344
1,8346
0,8349
1,8352
0,8353
1,8354
1,8355
0,8357
1,8361
1,8362
0,8363
0,8365
0,8368
0,8375
1,8376
0,8379
1,8381
1,8387
0,8389
0,8390
1,8392
0,8395
0,8398
0,8400
0,8402
0,8404
1,8408
0,8410
1,8416
1,8418
1,8427
0,8430
1,8432
1,8438
1,8440
1,8443
0,8444
0,8445
0,8446
0,8453
1,8455
0,8459
0,8464
1,8468
0,8469
0,8470
0,8471
1,8472
0,8481
1,8482
1,8483
0,8484
1,8489
1,8493
0,8494
1,8496
1,8497
0,8498
0,8499
0,8500
0,8501
1,8503
0,8506
1,8508
0,8510
1,8511
0,8515
0,8516
0,8517
0,8522
0,8523
0,8525
0,8527
1,8529
0,8532
0,8536
0,8541
1,8542
0,8544
1,8546
0,8552
0,8553
0,8558
1,8560
1,8561
1,8562
0,8566
0,8569
0,8571
0,8575
1,8577
1,8578
0,8581
1,8585
0,8589
1,8596
1,8597
0,8605
0,8607
0,8608
0,8611
1,8612
1,8613
0,8614
0,8615
0,8616
0,8619
0,8622
1,8623
0,8624
0,8627
0,8633
1,8635
1,8636
0,8642
1,8645
1,8647
0,8648
0,8654
0,8656
1,8657
1,8658
0,8659
1,8660
1,8662
1,8665
0,8666
1,8667
0,8669
1,8670
0,8672
1,8679
0,8682
1,8685
1,8686
0,8687
1,8689
0,8690
1,8691
0,8697
0,8701
0,8703
1,8704
1,8706
1,8710
0,8712
1,8713
0,8715
1,8719
0,8723
1,8724
0,8725
0,8726
0,8731
1,8733
0,8735
0,8736
0,8737
0,8740
0,8745
0,8746
1,8752
0,8754
1,8755
0,8756
0,8757
0,8760
0,8764
1,8767
1,8768
1,8773
0,8776
0,8778
0,8784
0,8791
0,8792
0,8793
0,8795
0,8801
0,8809
0,8812
1,8817
1,8819
0,8827
0,8830
1,8831
0,8834
0,8839
0,8840
0,8843
1,8845
0,8847
1,8851
1,8853
0,8856
0,8859
1,8860
0,8862
1,8863
0,8864
0,8865
1,8870
0,8871
1,8879
1,8881
0,8883
0,8885
0,8889
1,8892
0,8895
1,8896
0,8898
0,8899
1,8904
0,8905
0,8906
0,8910
0,8914
0,8917
0,8920
1,8921
0,8924
0,8925
1,8930
0,8933
1,8936
0,8937
0,8939
1,8943
0,8944
0,8945
0,8946
1,8947
0,8948
1,8952
0,8954
0,8961
0,8962
0,8965
1,8966
1,8971
1,8975
0,8980
0,8982
0,8985
0,8986
0,8991
0,8994
1,8995
0,8996
0,9004
0,9005
1,9008
1,9010
0,9019
1,9021
0,9022
1,9032
1,9033
0,9035
1,9036
0,9038
0,9040
0,9043
0,9044
0,9045
0,9047
0,9050
0,9055
0,9057
0,9059
0,9060
0,9061
0,9062
1,9064
1,9067
0,9070
1,9072
0,9073
1,9075
0,9076
1,9080
0,9082
0,9084
1,9085
0,9090
0,9091
0,9098
0,9104
0,9105
1,9106
1,9108
0,9112
0,9113
0,9114
0,9115
0,9116
0,9117
0,9118
0,9120
1,9122
0,9127
0,9130
0,9136
0,9138
1,9142
0,9146
1,9148
1,9150
0,9151
1,9155
0,9156
0,9158
0,9159
0,9160
0,9161
0,9162
1,9164
0,9166
0,9171
0,9172
0,9175
0,9176
0,9177
0,9178
1,9181
1,9183
1,9184
0,9186
1,9190
1,9192
0,9197
1,9198
0,9200
1,9205
0,9207
0,9209
1,9211
1,9216
0,9218
0,9222
0,9225
1,9226
1,9228
0,9229
0,9231
0,9236
0,9237
0,9238
0,9240
0,9241
0,9243
0,9245
0,9246
1,9250
0,9251
0,9252
1,9259
0,9261
0,9264
0,9265
0,9269
0,9270
0,9272
0,9273
1,9275
0,9277
0,9278
0,9279
0,9280
0,9281
0,9285
0,9289
0,9292
0,9293
1,9294
1,9297
1,9299
1,9302
1,9304
0,9305
1,9306
0,9314
0,9317
1,9321
1,9324
1,9325
0,9331
0,9333
0,9335
0,9337
0,9338
0,9344
0,9346
1,9348
1,9349
1,9350
1,9351
0,9358
0,9360
0,9363
0,9365
0,9366
1,9370
0,9371
0,9373
0,9374
0,9375
0,9376
0,9377
0,9379
1,9383
0,9385
1,9395
1,9405
0,9406
0,9408
0,9409
0,9412
0,9415
0,9417
0,9419
1,9420
0,9424
1,9429
0,9432
1,9433
1,9434
0,9436
0,9442
0,9443
0,9445
0,9447
0,9448
0,9449
0,9453
1,9454
0,9457
0,9458
1,9459
0,9460
0,9462
0,9467
1,9469
0,9470
0,9471
1,9472
0,9473
1,9475
1,9476
1,9478
0,9480
0,9483
0,9485
1,9486
0,9492
1,9496
1,9497
0,9498
0,9500
0,9504
1,9505
1,9506
1,9509
0,9512
0,9513
1,9516
1,9521
0,9522
1,9527
0,9528
1,9529
0,9530
0,9535
0,9536
0,9540
0,9546
0,9555
0,9556
1,9558
0,9562
0,9564
0,9565
1,9573
1,9586
1,9592
0,9594
0,9596
1,9597
0,9598
0,9600
1,9601
0,9603
0,9604
0,9605
0,9606
0,9607
0,9610
0,9613
0,9615
1,9623
0,9627
0,9629
0,9630
0,9631
0,9632
1,9635
0,9638
1,9647
1,9648
1,9650
0,9653
0,9660
0,9663
0,9666
0,9668
1,9670
0,9672
1,9673
0,9677
1,9678
0,9679
1,9681
0,9682
0,9684
1,9685
0,9687
1,9689
0,9690
1,9699
1,9700
1,9701
0,9702
1,9703
1,9707
0,9709
0,9716
1,9717
0,9720
0,9723
0,9727
0,9729
1,9730
1,9731
0,9733
1,9734
0,9735
1,9742
0,9748
1,9749
0,9752
0,9755
0,9756
1,9757
0,9759
1,9760
0,9762
0,9763
1,9764
1,9765
0,9766
0,9768
1,9770
0,9771
1,9772
0,9777
1,9779
0,9781
1,9782
0,9788
0,9789
0,9792
1,9793
0,9794
1,9797
0,9798
1,9801
0,9806
0,9811
0,9814
0,9817
0,9820
0,9823
1,9824
0,9837
0,9839
0,9840
0,9841
0,9842
0,9844
0,9845
0,9847
0,9855
0,9861
0,9865
1,9869
0,9875
1,9877
1,9882
0,9885
1,9888
1,9889
0,9891
0,9893
1,9895
1,9897
0,9898
0,9900
0,9901
0,9902
1,9904
0,9906
0,9918
0,9923
1,9924
0,9926
0,9932
0,9933
0,9938
0,9940
0,9941
1,9943
0,9944
1,9946
0,9947
0,9948
0,9950
0,9953
1,9956
0,9961
0,9962
1,9963
0,9964
0,9965
0,9966
0,9967
1,9969
1,9970
1,9971
1,9975
0,9976
1,9977
0,9980
0,9981
1,9982
0,9983
0,9984
0,9985
1,9989
0,9990
0,9992
1,9994
0,9999
0,10001
0,10002
0,10004
0,10005
1,10010
0,10011
1,10012
1,10014
0,10018
0,10020
1,10026
0,10035
0,10036
0,10040
1,10043
0,10044
0,10048
0,10049
1,10050
0,10055
0,10056
0,10057
0,10058
0,10059
0,10060
1,10062
0,10066
1,10067
0,10068
1,10070
0,10073
0,10076
1,10077
0,10078
0,10079
0,10083
0,10084
0,10085
0,10095
1,10096
0,10098
1,10103
0,10104
0,10111
0,10113
0,10120
0,10121
0,10122
0,10128
1,10130
0,10136
0,10137
0,10139
0,10142
1,10144
1,10146
0,10147
0,10151
0,10154
0,10156
0,10157
0,10162
0,10163
0,10165
1,10169
1,10172
0,10175
1,10176
0,10177
0,10180
0,10184
0,10188
0,10189
1,10195
0,10197
0,10207
1,10211
1,10212
1,10213
1,10214
0,10217
0,10218
0,10223
1,10224
1,10227
1,10228
1,10233
0,10235
0,10238
0,10239
1,10240
1,10242
1,10248
0,10249
0,10251
0,10252
0,10257
1,10261
1,10267
1,10268
0,10270
1,10273
0,10274
1,10275
1,10279
1,10280
1,10281
0,10285
0,10286
1,10289
0,10290
0,10291
0,10294
1,10295
0,10298
1,10303
0,10307
1,10308
1,10310
0,10312
0,10313
0,10315
0,10317
1,10318
0,10319
1,10322
1,10323
0,10326
0,10329
0,10332
0,10335
1,10339
0,10341
0,10345
1,10352
0,10357
0,10358
0,10359
1,10360
1,10361
1,10363
0,10364
1,10365
0,10368
0,10370
0,10372
1,10373
0,10374
0,10375
0,10376
0,10379
0,10382
1,10383
1,10384
0,10386
1,10398
1,10399
0,10403
1,10405
0,10413
1,10418
1,10421
0,10422
0,10424
1,10428
0,10430
0,10432
1,10436
1,10437
1,10438
0,10439
0,10440
0,10447
0,10450
1,10451
0,10453
1,10455
0,10456
1,10462
0,10463
0,10464
0,10465
0,10466
1,10468
0,10482
0,10487
0,10488
1,10491
1,10494
0,10497
0,10501
0,10502
0,10503
1,10507
0,10510
1,10513
0,10516
0,10518
0,10519
1,10521
0,10524
0,10527
0,10528
1,10529
1,10535
0,10536
1,10543
0,10549
0,10551
0,10555
0,10559
0,10563
0,10565
0,10566
0,10568
1,10569
1,10571
0,10576
1,10578
1,10584
0,10590
0,10594
1,10596
0,10597
1,10599
1,10600
1,10601
0,10603
1,10604
0,10607
0,10608
0,10615
0,10616
0,10618
0,10621
0,10627
0,10629
1,10631
1,10632
1,10634
1,10639
0,10645
1,10648
0,10654
1,10657
0,10666
0,10673
0,10674
1,10678
0,10680
1,10682
1,10685
1,10686
1,10687
0,10688
0,10692
0,10694
1,10695
0,10697
0,10701
1,10703
0,10709
0,10711
1,10712
1,10713
1,10715
0,10720
1,10723
1,10727
1,10729
1,10731
0,10734
1,10735
1,10736
0,10737
1,10738
0,10739
0,10740
0,10741
1,10744
0,10745
1,10746
0,10747
1,10750
0,10752
1,10755
0,10756
0,10758
1,10760
0,10762
1,10766
0,10767
1,10769
0,10771
1,10772
1,10774
0,10777
1,10779
1,10782
0,10784
0,10785
0,10788
0,10790
1,10793
1,10795
0,10799
0,10804
1,10806
0,10808
0,10810
0,10816
1,10817
1,10818
0,10820
0,10825
0,10827
0,10833
0,10837
1,10839
1,10840
0,10842
0,10844
0,10848
0,10852
0,10856
1,10857
1,10858
1,10862
1,10864
0,10866
0,10872
1,10874
0,10879
0,10880
0,10882
1,10883
1,10884
0,10888
1,10889
0,10892
0,10893
1,10895
0,10901
0,10906
0,10907
1,10909
0,10912
0,10916
0,10920
0,10921
0,10927
1,10928
1,10930
0,10931
0,10932
0,10934
0,10941
0,10946
0,10947
0,10954
0,10955
0,10956
0,10960
1,10965
1,10966
0,10972
0,10973
0,10975
1,10977
1,10979
0,10982
0,10983
1,10985
0,10988
1,10990
0,10991
0,10994
0,11000
0,11002
0,11003
0,11004
0,11007
0,11012
0,11013
0,11014
0,11017
0,11020
0,11021
0,11022
1,11023
1,11025
0,11028
0,11031
1,11036
0,11039
0,11041
0,11046
0,11047
1,11050
0,11053
1,11055
1,11058
1,11062
0,11065
0,11070
1,11073
0,11080
0,11081
1,11083
1,11085
0,11087
0,11089
0,11090
0,11092
1,11093
0,11096
0,11097
0,11101
0,11107
0,11108
0,11109
0,11111
0,11112
0,11113
1,11118
1,11119
0,11123
0,11124
1,11125
0,11126
0,11130
0,11137
1,11138
0,11144
0,11145
0,11152
1,11154
0,11155
0,11156
0,11157
1,11158
1,11159
1,11160
0,11161
0,11163
0,11164
0,11168
1,11172
0,11174
1,11177
0,11180
1,11190
0,11195
0,11200
1,11203
1,11206
0,11209
0,11214
0,11215
0,11224
0,11226
1,11227
0,11228
0,11233
0,11234
0,11236
1,11237
0,11238
0,11240
0,11247
0,11248
1,11250
1,11253
0,11254
0,11255
0,11257
0,11258
0,11259
0,11261
0,11263
1,11267
1,11268
0,11270
1,11273
0,11274
0,11275
1,11276
0,11282
0,11283
1,11286
0,11288
1,11292
0,11293
0,11300
1,11302
1,11313
1,11317
0,11319
0,11323
0,11326
0,11327
0,11329
1,11332
0,11334
0,11335
0,11338
0,11340
0,11341
0,11342
0,11344
0,11345
1,11346
1,11349
1,11351
1,11353
0,11354
0,11355
0,11356
0,11359
0,11360
0,11362
1,11364
0,11365
1,11369
1,11373
0,11383
1,11385
0,11388
1,11390
0,11391
0,11393
0,11395
0,11398
0,11400
0,11401
1,11403
1,11404
1,11406
0,11411
0,11416
0,11417
0,11419
0,11420
0,11421
0,11422
0,11425
1,11426
0,11427
0,11428
0,11429
0,11432
1,11434
1,11437
0,11440
0,11441
1,11442
0,11444
0,11448
0,11452
1,11455
0,11458
0,11459
1,11460
0,11461
1,11463
0,11465
0,11466
1,11469
1,11471
1,11472
0,11475
0,11486
0,11489
0,11490
0,11496
1,11502
0,11503
0,11507
1,11508
1,11509
0,11510
1,11513
0,11519
1,11521
1,11523
0,11524
0,11525
0,11526
0,11530
0,11533
0,11535
0,11537
1,11540
0,11542
1,11545
0,11548
0,11549
0,11552
1,11554
0,11559
0,11563
0,11565
0,11566
1,11569
0,11574
0,11575
1,11576
0,11578
1,11579
0,11587
0,11594
1,11595
1,11596
1,11598
1,11604
0,11608
0,11609
1,11611
0,11612
0,11614
0,11618
0,11621
0,11622
0,11623
1,11625
1,11626
0,11627
1,11632
1,11633
1,11634
1,11635
0,11638
0,11639
0,11640
0,11642
0,11646
1,11651
1,11653
0,11655
1,11656
0,11657
1,11663
0,11666
1,11668
0,11670
1,11675
0,11678
0,11679
0,11683
0,11685
0,11686
1,11689
0,11692
1,11699
0,11702
1,11704
0,11705
1,11706
0,11708
0,11709
1,11712
1,11714
0,11717
1,11718
0,11720
1,11722
0,11724
1,11730
1,11731
1,11732
0,11734
1,11737
0,11738
1,11739
0,11745
0,11746
0,11747
0,11748
0,11749
0,11750
1,11752
1,11754
0,11756
0,11757
1,11767
1,11769
1,11770
0,11771
1,11774
0,11775
0,11776
0,11779
1,11781
1,11784
1,11785
0,11788
0,11790
0,11791
0,11793
1,11794
0,11796
0,11799
0,11800
1,11803
0,11806
1,11807
1,11811
1,11814
1,11815
1,11816
1,11821
1,11824
0,11825
1,11826
0,11828
0,11834
1,11835
0,11836
0,11838
1,11841
0,11842
0,11843
0,11844
0,11847
0,11848
0,11849
1,11853
0,11854
1,11857
0,11858
0,11859
0,11862
0,11865
1,11867
1,11871
1,11875
1,11877
0,11878
0,11880
1,11883
1,11884
1,11885
1,11886
0,11887
1,11890
0,11896
0,11899
0,11900
0,11905
0,11909
0,11910
0,11912
1,11916
1,11917
0,11919
0,11920
0,11922
1,11925
1,11926
1,11928
1,11930
1,11931
0,11932
0,11933
1,11934
0,11938
1,11939
1,11941
0,11943
1,11944
0,11945
1,11948
1,11952
1,11956
1,11959
1,11962
0,11963
0,11965
1,11969
0,11970
1,11971
1,11972
0,11973
1,11974
0,11984
0,11985
1,11986
0,11987
0,11988
0,11991
0,11995
0,11997
0,11998
1,12000
0,12001
0,12003
0,12010
1,12013
1,12014
0,12018
0,12021
0,12022
0,12027
1,12029
0,12030
0,12033
0,12036
1,12039
1,12041
0,12042
1,12043
0,12044
0,12045
1,12046
0,12048
0,12049
1,12053
1,12054
0,12056
0,12059
0,12063
0,12067
0,12069
1,12075
1,12076
0,12077
1,12078
0,12080
0,12081
0,12082
1,12083
1,12085
0,12087
0,12088
0,12091
1,12093
1,12095
0,12097
0,12101
1,12110
0,12114
0,12116
0,12120
1,12121
1,12123
1,12124
0,12126
1,12127
1,12128
0,12131
0,12136
1,12137
1,12139
1,12140
0,12145
0,12149
1,12153
0,12154
1,12156
1,12158
0,12163
1,12164
1,12165
0,12169
0,12172
0,12174
0,12176
0,12177
1,12179
1,12180
0,12183
0,12188
0,12191
0,12192
1,12193
1,12194
1,12195
0,12198
0,12199
1,12200
1,12202
1,12204
0,12205
1,12212
0,12213
1,12216
0,12217
1,12219
0,12221
1,12223
0,12224
1,12227
1,12229
0,12230
1,12232
0,12233
0,12234
0,12235
0,12240
1,12242
1,12244
1,12247
0,12249
1,12251
0,12252
0,12254
0,12258
1,12259
0,12261
1,12264
0,12266
1,12269
0,12274
0,12275
0,12276
0,12277
1,12285
1,12288
0,12291
0,12292
0,12293
0,12294
1,12295
1,12299
1,12302
0,12303
1,12304
1,12305
0,12306
0,12307
0,12310
1,12312
0,12313
0,12314
0,12315
0,12316
1,12317
0,12319
1,12322
1,12324
1,12329
1,12331
1,12333
0,12336
1,12337
1,12338
1,12339
1,12345
0,12356
0,12357
0,12358
0,12360
1,12361
1,12363
0,12370
0,12373
1,12377
0,12381
1,12382
0,12385
1,12391
0,12392
1,12395
0,12400
1,12402
1,12403
1,12404
0,12405
0,12406
1,12407
1,12408
0,12410
0,12411
1,12412
1,12413
0,12419
0,12420
0,12425
1,12428
0,12429
1,12433
1,12443
0,12446
0,12449
0,12453
0,12454
0,12455
0,12456
0,12458
0,12459
0,12464
1,12465
0,12469
0,12474
0,12478
0,12486
1,12489
0,12493
0,12495
1,12496
0,12497
0,12498
1,12501
0,12503
0,12504
0,12508
0,12511
0,12514
0,12515
0,12521
1,12524
1,12529
0,12532
0,12533
1,12537
0,12538
0,12545
0,12547
1,12552
1,12553
1,12554
0,12556
1,12558
1,12566
0,12569
0,12578
0,12580
1,12581
1,12583
0,12584
0,12585
0,12587
1,12588
0,12590
1,12591
0,12595
0,12599
0,12600
0,12603
0,12606
1,12611
1,12612
1,12614
0,12615
0,12616
0,12617
0,12618
1,12619
0,12620
1,12621
1,12628
0,12632
0,12638
1,12643
0,12648
1,12651
0,12653
0,12664
0,12667
0,12670
0,12677
1,12678
1,12679
1,12682
1,12684
1,12686
0,12689
0,12694
1,12696
1,12701
0,12702
1,12705
0,12710
0,12711
0,12713
1,12716
0,12717
0,12721
0,12722
0,12723
0,12725
1,12726
1,12729
1,12731
1,12733
1,12741
1,12743
1,12746
1,12749
0,12752
0,12760
0,12762
1,12766
1,12767
0,12773
1,12779
1,12782
0,12784
0,12786
0,12791
0,12800
1,12804
1,12806
0,12808
0,12810
0,12812
0,12816
0,12822
0,12824
0,12827
1,12829
1,12831
0,12832
1,12833
1,12836
0,12837
1,12838
0,12839
0,12845
1,12846
0,12853
1,12856
0,12857
1,12862
1,12868
0,12870
0,12875
0,12883
0,12887
1,12888
1,12889
1,12892
0,12894
1,12896
0,12899
0,12905
0,12906
0,12908
0,12909
0,12915
1,12917
0,12918
0,12921
0,12922
0,12924
0,12925
0,12927
0,12932
0,12936
0,12937
1,12938
0,12940
0,12945
1,12950
1,12952
1,12955
0,12962
0,12966
0,12969
1,12970
1,12971
0,12985
0,12986
0,12989
0,12991
1,12992
0,12994
1,12996
0,12999
0,13000
0,13003
0,13008
0,13009
0,13015
1,13017
0,13020
0,13021
0,13023
1,13024
1,13028
0,13029
0,13034
0,13036
0,13037
0,13038
1,13043
0,13045
0,13048
0,13051
0,13052
0,13053
0,13058
0,13061
1,13064
1,13066
0,13068
0,13069
1,13070
1,13071
1,13074
0,13076
1,13078
1,13079
1,13080
0,13082
0,13085
0,13091
0,13094
0,13099
1,13101
0,13102
1,13106
0,13109
0,13111
1,13112
1,13115
1,13119
1,13121
0,13123
1,13126
0,13129
0,13131
0,13135
1,13136
0,13137
0,13138
0,13139
0,13140
0,13141
1,13142
1,13143
0,13146
0,13155
1,13158
0,13159
0,13162
1,13167
0,13168
0,13171
0,13174
0,13175
1,13177
0,13180
0,13186
1,13187
1,13189
1,13191
1,13192
0,13197
1,13199
0,13204
0,13205
1,13207
1,13209
1,13213
0,13216
1,13217
0,13218
0,13220
0,13221
1,13224
0,13227
0,13229
1,13230
0,13235
1,13236
0,13237
0,13238
0,13239
0,13245
0,13248
1,13251
1,13255
0,13259
0,13260
0,13261
0,13266
0,13268
0,13270
1,13273
1,13275
1,13278
1,13281
1,13282
1,13283
0,13284
1,13285
0,13287
0,13290
0,13292
0,13294
1,13295
0,13296
0,13297
0,13299
0,13300
0,13309
0,13311
0,13312
1,13316
1,13319
0,13322
0,13323
0,13324
0,13325
0,13328
0,13329
0,13331
0,13332
0,13335
0,13336
0,13337
0,13345
0,13346
0,13349
1,13351
1,13352
1,13354
1,13355
0,13358
1,13360
0,13363
1,13364
0,13366
0,13370
1,13373
1,13374
0,13378
0,13381
0,13394
1,13395
0,13396
0,13399
0,13403
1,13405
1,13406
1,13409
0,13415
1,13419
1,13422
1,13423
0,13429
0,13431
0,13432
1,13433
1,13434
0,13435
1,13437
1,13441
1,13443
0,13446
0,13450
0,13451
1,13453
1,13458
1,13460
0,13464
0,13465
0,13470
0,13471
1,13473
1,13475
0,13478
0,13479
0,13480
0,13483
0,13484
0,13486
1,13491
0,13497
0,13503
0,13515
0,13517
0,13519
0,13524
0,13525
0,13526
0,13528
0,13530
0,13531
0,13532
0,13534
0,13536
1,13537
1,13541
1,13543
0,13547
0,13548
1,13550
0,13554
0,13556
1,13560
1,13562
0,13563
0,13564
0,13565
0,13568
0,13571
1,13574
1,13575
1,13576
1,13577
0,13579
0,13580
1,13582
1,13584
0,13590
0,13591
0,13592
1,13593
0,13597
0,13598
0,13604
0,13605
0,13606
0,13609
0,13610
0,13612
1,13614
0,13615
0,13617
0,13618
0,13621
1,13624
0,13625
0,13626
0,13628
1,13629
0,13630
1,13634
0,13640
1,13641
1,13643
1,13644
1,13645
0,13647
0,13652
1,13659
1,13660
0,13662
0,13664
0,13666
1,13671
1,13675
1,13679
1,13681
1,13686
1,13688
0,13689
0,13691
0,13692
0,13694
0,13696
0,13697
1,13704
0,13705
0,13706
0,13708
1,13709
1,13710
0,13715
1,13719
0,13721
1,13722
1,13723
1,13729
1,13734
0,13736
0,13737
1,13741
0,13742
0,13744
0,13747
0,13750
0,13756
0,13759
0,13760
0,13761
0,13762
1,13763
0,13768
0,13775
0,13776
1,13777
0,13778
0,13781
0,13782
1,13784
0,13785
0,13787
1,13789
0,13790
0,13791
0,13792
0,13793
1,13794
0,13795
0,13796
1,13797
0,13798
0,13801
0,13804
0,13807
0,13808
0,13811
1,13817
0,13819
0,13821
0,13822
1,13824
1,13825
1,13828
1,13830
0,13834
0,13835
0,13837
0,13838
0,13839
0,13840
1,13842
0,13843
1,13848
0,13850
0,13852
0,13855
1,13856
0,13858
0,13859
0,13860
0,13862
1,13867
0,13868
1,13869
1,13870
1,13872
0,13874
1,13876
0,13878
0,13882
0,13883
0,13884
1,13892
0,13897
0,13902
0,13907
0,13908
1,13911
0,13912
0,13913
1,13914
1,13915
0,13917
0,13919
0,13925
1,13929
0,13931
0,13933
1,13937
0,13944
0,13947
0,13948
0,13949
0,13950
1,13952
0,13960
0,13965
0,13966
0,13968
0,13969
1,13971
1,13972
0,13973
0,13977
0,13981
1,13985
0,13987
1,13990
1,13994
0,13996
0,13997
0,13998
0,14000
0,14001
0,14003
0,14004
0,14006
0,14010
0,14011
0,14012
0,14013
0,14015
0,14016
0,14017
0,14018
1,14020
0,14022
1,14028
0,14032
1,14033
0,14036
0,14037
0,14038
1,14042
0,14043
1,14044
0,14046
0,14047
0,14048
0,14049
0,14055
1,14057
0,14063
0,14065
0,14067
0,14069
1,14076
1,14077
0,14079
0,14081
0,14083
1,14084
0,14089
0,14093
0,14097
0,14098
0,14107
0,14109
0,14110
0,14112
1,14116
1,14122
1,14123
0,14126
0,14127
0,14129
1,14133
0,14134
0,14135
0,14138
0,14139
0,14149
0,14154
0,14155
