ID,Prediction
7107,1
7108,0
7109,1
7110,0
7111,0
7112,1
7115,0
7116,1
7117,1
7123,0
7126,0
7129,1
7132,0
7133,0
7134,1
7136,0
7137,0
7142,0
7145,0
7147,1
7150,1
7155,0
7157,0
7158,0
7159,0
7160,0
7165,1
7168,1
7169,1
7170,1
7176,0
7181,0
7186,1
7193,1
7197,1
7198,1
7199,1
7201,1
7205,0
7210,0
7212,1
7214,0
7215,0
7216,1
7218,0
7219,1
7223,1
7224,1
7225,0
7226,0
7231,1
7237,0
7238,1
7240,1
7248,1
7250,0
7261,1
7263,1
7265,0
7266,0
7269,1
7270,1
7271,0
7272,1
7275,0
7276,0
7277,0
7280,1
7285,0
7286,0
7289,1
7292,0
7295,1
7296,1
7298,1
7299,1
7304,1
7306,1
7307,1
7309,0
7310,1
7314,0
7318,1
7319,0
7320,0
7322,0
7324,1
7326,1
7327,0
7328,0
7329,1
7333,0
7334,1
7336,1
7337,1
7342,1
7343,0
7344,1
7346,0
7348,1
7349,0
7353,1
7354,1
7355,0
7357,1
7358,1
7359,1
7364,0
7367,0
7368,0
7373,1
7374,0
7375,1
7376,1
7377,0
7379,0
7381,0
7385,1
7386,1
7387,1
7389,1
7390,0
7391,1
7393,1
7395,0
7399,1
7404,1
7405,1
7406,0
7409,1
7410,0
7412,1
7415,1
7417,0
7418,1
7419,0
7426,1
7427,1
7434,0
7437,1
7438,0
7442,1
7457,0
7459,0
7460,1
7462,0
7465,1
7467,0
7468,0
7469,0
7470,1
7472,0
7473,1
7475,0
7477,1
7478,0
7483,0
7485,1
7488,1
7490,0
7492,0
7494,1
7501,1
7502,0
7503,0
7504,1
7505,1
7506,1
7507,1
7510,1
7512,1
7513,1
7514,1
7516,0
7520,0
7525,1
7526,1
7528,1
7529,1
7533,1
7535,0
7536,0
7537,1
7539,0
7540,1
7545,0
7548,0
7550,0
7553,0
7554,1
7556,0
7557,1
7561,1
7563,0
7568,0
7570,0
7571,0
7573,0
7577,1
7578,1
7581,1
7582,1
7587,1
7588,0
7589,1
7592,1
7596,0
7597,0
7601,1
7602,0
7603,1
7604,0
7605,0
7606,1
7607,1
7608,1
7610,1
7613,0
7618,1
7621,1
7631,1
7632,0
7636,1
7640,1
7644,0
7645,1
7647,1
7653,0
7654,1
7656,0
7658,0
7659,1
7662,1
7663,0
7666,0
7667,0
7676,1
7677,0
7680,0
7685,1
7688,0
7690,0
7693,1
7694,0
7697,1
7702,1
7705,1
7713,0
7714,0
7715,0
7726,0
7727,0
7731,0
7732,0
7733,0
7734,1
7735,1
7738,1
7739,1
7741,1
7742,1
7746,0
7750,0
7752,1
7755,1
7757,1
7758,0
7761,0
7767,1
7771,1
7772,1
7777,0
7779,1
7780,0
7783,0
7785,0
7789,1
7790,0
7793,1
7795,0
7798,1
7800,0
7802,1
7803,0
7805,1
7809,0
7810,1
7822,0
7824,0
7827,1
7828,1
7829,0
7832,1
7833,1
7834,1
7837,0
7840,1
7841,1
7844,1
7845,0
7850,0
7851,1
7852,1
7856,1
7857,0
7860,1
7863,0
7865,1
7866,1
7868,1
7870,1
7871,0
7873,0
7879,0
7881,1
7883,0
7884,0
7885,0
7888,1
7891,0
7893,1
7895,0
7905,0
7907,0
7908,1
7911,1
7912,0
7917,0
7918,1
7919,0
7923,0
7926,1
7928,1
7935,0
7936,0
7940,1
7943,0
7944,1
7946,0
7950,1
7956,1
7957,0
7958,0
7959,1
7961,0
7963,1
7965,1
7966,0
7967,0
7970,1
7978,0
7982,0
7983,0
7984,1
7985,1
7988,1
7991,0
7992,0
7997,0
7998,0
8001,0
8002,0
8007,1
8008,0
8009,1
8013,1
8018,0
8020,1
8022,1
8023,0
8027,0
8029,1
8032,0
8035,0
8037,0
8039,1
8040,0
8043,0
8044,1
8046,1
8049,0
8050,1
8052,1
8056,0
8058,0
8060,1
8062,0
8063,0
8068,0
8069,1
8075,0
8077,1
8079,1
8086,1
8087,0
8088,1
8090,0
8093,0
8094,1
8096,1
8100,1
8101,0
8102,0
8103,0
8104,1
8105,0
8107,0
8111,1
8114,1
8117,1
8119,0
8120,1
8121,1
8122,1
8123,0
8125,0
8126,1
8128,1
8129,0
8132,1
8133,0
8135,1
8137,0
8139,0
8143,1
8146,0
8147,1
8150,1
8152,0
8153,1
8155,0
8156,1
8157,1
8158,1
8160,0
8162,0
8163,0
8165,1
8169,1
8170,0
8171,0
8177,0
8179,0
8184,0
8188,0
8193,0
8197,0
8198,1
8201,0
8203,0
8204,0
8205,1
8207,1
8208,0
8210,0
8211,0
8213,1
8216,0
8218,0
8219,1
8222,0
8223,0
8225,1
8231,0
8232,0
8233,0
8234,0
8238,1
8241,0
8252,0
8254,1
8259,0
8260,1
8262,1
8263,1
8264,0
8270,1
8273,0
8276,0
8279,0
8280,1
8281,1
8286,1
8287,0
8292,0
8293,0
8294,1
8297,0
8300,1
8301,0
8303,0
8310,0
8311,0
8317,0
8318,0
8319,1
8326,0
8327,1
8331,0
8334,1
8339,0
8343,0
8344,1
8346,1
8349,0
8352,1
8353,0
8354,0
8355,1
8357,0
8361,1
8362,1
8363,0
8365,1
8368,0
8375,1
8376,0
8379,1
8381,0
8387,1
8389,0
8390,1
8392,0
8395,0
8398,1
8400,0
8402,0
8404,1
8408,1
8410,0
8416,1
8418,1
8427,1
8430,1
8432,0
8438,1
8440,1
8443,0
8444,1
8445,0
8446,0
8453,1
8455,1
8459,1
8464,0
8468,1
8469,1
8470,0
8471,1
8472,1
8481,0
8482,0
8483,1
8484,0
8489,1
8493,1
8494,0
8496,1
8497,1
8498,0
8499,0
8500,0
8501,0
8503,1
8506,1
8508,1
8510,1
8511,0
8515,0
8516,0
8517,1
8522,0
8523,0
8525,0
8527,1
8529,0
8532,0
8536,0
8541,0
8542,0
8544,0
8546,1
8552,1
8553,0
8558,0
8560,0
8561,1
8562,1
8566,1
8569,0
8571,0
8575,0
8577,1
8578,1
8581,0
8585,0
8589,0
8596,1
8597,0
8605,0
8607,1
8608,1
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8619,1
8622,1
8623,1
8624,0
8627,1
8633,0
8635,0
8636,0
8642,1
8645,1
8647,1
8648,0
8654,0
8656,0
8657,1
8658,1
8659,1
8660,0
8662,1
8665,1
8666,0
8667,1
8669,0
8670,0
8672,1
8679,0
8682,1
8685,1
8686,1
8687,1
8689,0
8690,1
8691,1
8697,0
8701,0
8703,0
8704,0
8706,1
8710,1
8712,0
8713,0
8715,0
8719,1
8723,0
8724,1
8725,0
8726,1
8731,1
8733,1
8735,1
8736,0
8737,0
8740,0
8745,0
8746,0
8752,1
8754,0
8755,1
8756,0
8757,0
8760,1
8764,0
8767,1
8768,1
8773,1
8776,1
8778,0
8784,0
8791,0
8792,1
8793,0
8795,0
8801,1
8809,0
8812,0
8817,1
8819,1
8827,0
8830,1
8831,1
8834,0
8839,0
8840,1
8843,1
8845,1
8847,0
8851,0
8853,0
8856,0
8859,0
8860,1
8862,0
8863,1
8864,0
8865,0
8870,0
8871,0
8879,0
8881,1
8883,0
8885,0
8889,0
8892,1
8895,0
8896,1
8898,1
8899,1
8904,0
8905,0
8906,1
8910,0
8914,0
8917,1
8920,1
8921,0
8924,0
8925,1
8930,0
8933,0
8936,1
8937,1
8939,1
8943,1
8944,1
8945,1
8946,0
8947,1
8948,0
8952,1
8954,1
8961,1
8962,0
8965,0
8966,1
8971,1
8975,1
8980,0
8982,1
8985,1
8986,0
8991,0
8994,1
8995,1
8996,0
9004,0
9005,1
9008,1
9010,1
9019,0
9021,1
9022,0
9032,0
9033,0
9035,0
9036,1
9038,0
9040,0
9043,0
9044,1
9045,0
9047,0
9050,1
9055,0
9057,1
9059,1
9060,1
9061,0
9062,1
9064,0
9067,1
9070,0
9072,1
9073,0
9075,1
9076,1
9080,1
9082,0
9084,1
9085,1
9090,1
9091,0
9098,0
9104,0
9105,0
9106,1
9108,1
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9120,1
9122,0
9127,1
9130,0
9136,1
9138,1
9142,1
9146,1
9148,0
9150,1
9151,0
9155,0
9156,0
9158,1
9159,0
9160,1
9161,1
9162,0
9164,1
9166,0
9171,1
9172,0
9175,0
9176,0
9177,1
9178,0
9181,1
9183,1
9184,1
9186,0
9190,1
9192,1
9197,0
9198,0
9200,0
9205,0
9207,0
9209,1
9211,1
9216,0
9218,0
9222,1
9225,0
9226,0
9228,1
9229,0
9231,0
9236,0
9237,1
9238,0
9240,0
9241,0
9243,0
9245,0
9246,1
9250,0
9251,0
9252,0
9259,0
9261,0
9264,0
9265,0
9269,1
9270,1
9272,1
9273,0
9275,1
9277,1
9278,1
9279,1
9280,0
9281,0
9285,0
9289,0
9292,0
9293,0
9294,1
9297,1
9299,1
9302,1
9304,1
9305,1
9306,1
9314,0
9317,0
9321,1
9324,1
9325,1
9331,1
9333,1
9335,1
9337,0
9338,0
9344,1
9346,1
9348,0
9349,1
9350,1
9351,0
9358,1
9360,0
9363,0
9365,1
9366,0
9370,1
9371,0
9373,0
9374,0
9375,0
9376,0
9377,0
9379,1
9383,1
9385,0
9395,0
9405,1
9406,1
9408,0
9409,0
9412,0
9415,0
9417,0
9419,0
9420,0
9424,0
9429,1
9432,0
9433,0
9434,1
9436,1
9442,0
9443,0
9445,0
9447,1
9448,0
9449,0
9453,1
9454,1
9457,1
9458,0
9459,1
9460,0
9462,0
9467,1
9469,0
9470,0
9471,0
9472,1
9473,0
9475,1
9476,0
9478,1
9480,0
9483,1
9485,1
9486,1
9492,0
9496,1
9497,1
9498,1
9500,0
9504,1
9505,0
9506,1
9509,1
9512,1
9513,0
9516,1
9521,0
9522,0
9527,1
9528,0
9529,0
9530,1
9535,0
9536,1
9540,0
9546,0
9555,0
9556,0
9558,0
9562,1
9564,0
9565,0
9573,1
9586,1
9592,0
9594,0
9596,0
9597,0
9598,0
9600,1
9601,1
9603,0
9604,0
9605,1
9606,0
9607,0
9610,0
9613,1
9615,0
9623,1
9627,0
9629,0
9630,1
9631,0
9632,0
9635,0
9638,0
9647,0
9648,1
9650,1
9653,0
9660,1
9663,1
9666,1
9668,0
9670,1
9672,0
9673,0
9677,1
9678,0
9679,1
9681,1
9682,1
9684,1
9685,1
9687,1
9689,0
9690,0
9699,1
9700,1
9701,1
9702,0
9703,1
9707,1
9709,0
9716,0
9717,0
9720,0
9723,0
9727,0
9729,1
9730,1
9731,1
9733,0
9734,0
9735,1
9742,0
9748,1
9749,0
9752,0
9755,0
9756,0
9757,1
9759,0
9760,1
9762,0
9763,0
9764,0
9765,1
9766,0
9768,0
9770,1
9771,0
9772,1
9777,1
9779,1
9781,0
9782,1
9788,0
9789,0
9792,1
9793,0
9794,0
9797,0
9798,0
9801,0
9806,0
9811,1
9814,1
9817,0
9820,0
9823,0
9824,1
9837,0
9839,0
9840,1
9841,1
9842,0
9844,0
9845,0
9847,0
9855,1
9861,0
9865,0
9869,1
9875,0
9877,1
9882,1
9885,0
9888,1
9889,1
9891,1
9893,0
9895,1
9897,1
9898,0
9900,1
9901,0
9902,1
9904,1
9906,0
9918,0
9923,1
9924,1
9926,0
9932,0
9933,0
9938,0
9940,0
9941,0
9943,1
9944,1
9946,1
9947,0
9948,0
9950,0
9953,1
9956,1
9961,0
9962,0
9963,1
9964,1
9965,0
9966,0
9967,0
9969,1
9970,1
9971,1
9975,1
9976,0
9977,1
9980,0
9981,0
9982,1
9983,0
9984,1
9985,0
9989,1
9990,0
9992,1
9994,1
9999,1
10001,0
10002,1
10004,1
10005,0
10010,1
10011,0
10012,0
10014,1
10018,0
10020,0
10026,0
10035,0
10036,1
10040,1
10043,0
10044,0
10048,0
10049,0
10050,1
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10062,1
10066,0
10067,1
10068,1
10070,0
10073,1
10076,0
10077,1
10078,1
10079,0
10083,1
10084,1
10085,1
10095,0
10096,1
10098,0
10103,1
10104,1
10111,0
10113,0
10120,1
10121,0
10122,1
10128,0
10130,1
10136,0
10137,0
10139,1
10142,0
10144,1
10146,0
10147,1
10151,0
10154,1
10156,1
10157,1
10162,0
10163,0
10165,1
10169,1
10172,1
10175,1
10176,0
10177,0
10180,1
10184,0
10188,0
10189,1
10195,0
10197,1
10207,0
10211,1
10212,1
10213,1
10214,0
10217,1
10218,0
10223,0
10224,1
10227,1
10228,1
10233,1
10235,1
10238,1
10239,0
10240,1
10242,1
10248,1
10249,1
10251,1
10252,0
10257,0
10261,1
10267,1
10268,0
10270,0
10273,1
10274,1
10275,1
10279,0
10280,1
10281,1
10285,0
10286,0
10289,0
10290,0
10291,0
10294,1
10295,1
10298,0
10303,1
10307,0
10308,1
10310,1
10312,1
10313,0
10315,0
10317,0
10318,0
10319,0
10322,1
10323,1
10326,0
10329,1
10332,0
10335,1
10339,1
10341,1
10345,1
10352,1
10357,0
10358,0
10359,0
10360,0
10361,0
10363,1
10364,1
10365,1
10368,0
10370,0
10372,1
10373,0
10374,0
10375,1
10376,0
10379,1
10382,1
10383,0
10384,1
10386,1
10398,1
10399,1
10403,0
10405,0
10413,1
10418,0
10421,1
10422,1
10424,1
10428,0
10430,0
10432,0
10436,0
10437,0
10438,1
10439,0
10440,0
10447,1
10450,0
10451,1
10453,0
10455,0
10456,1
10462,0
10463,0
10464,1
10465,1
10466,1
10468,1
10482,1
10487,1
10488,1
10491,1
10494,1
10497,0
10501,0
10502,0
10503,0
10507,0
10510,0
10513,1
10516,0
10518,1
10519,0
10521,1
10524,0
10527,0
10528,1
10529,0
10535,1
10536,0
10543,0
10549,0
10551,1
10555,1
10559,0
10563,0
10565,1
10566,0
10568,0
10569,0
10571,1
10576,1
10578,1
10584,1
10590,1
10594,1
10596,1
10597,0
10599,0
10600,0
10601,1
10603,1
10604,1
10607,0
10608,0
10615,1
10616,1
10618,1
10621,0
10627,0
10629,1
10631,0
10632,0
10634,0
10639,0
10645,1
10648,1
10654,1
10657,1
10666,0
10673,1
10674,0
10678,0
10680,1
10682,1
10685,0
10686,1
10687,1
10688,0
10692,1
10694,0
10695,1
10697,0
10701,1
10703,1
10709,0
10711,0
10712,1
10713,1
10715,1
10720,1
10723,0
10727,1
10729,1
10731,1
10734,0
10735,1
10736,1
10737,1
10738,1
10739,0
10740,0
10741,0
10744,0
10745,1
10746,1
10747,0
10750,1
10752,0
10755,1
10756,0
10758,0
10760,1
10762,0
10766,1
10767,0
10769,1
10771,1
10772,0
10774,1
10777,1
10779,1
10782,0
10784,0
10785,1
10788,0
10790,0
10793,1
10795,1
10799,0
10804,0
10806,0
10808,0
10810,0
10816,0
10817,1
10818,0
10820,1
10825,1
10827,0
10833,0
10837,1
10839,0
10840,0
10842,1
10844,1
10848,1
10852,1
10856,0
10857,1
10858,1
10862,1
10864,0
10866,0
10872,1
10874,1
10879,1
10880,0
10882,0
10883,0
10884,0
10888,1
10889,1
10892,0
10893,0
10895,1
10901,0
10906,0
10907,0
10909,1
10912,1
10916,0
10920,0
10921,1
10927,0
10928,1
10930,1
10931,0
10932,0
10934,1
10941,0
10946,0
10947,0
10954,1
10955,0
10956,0
10960,0
10965,0
10966,1
10972,1
10973,0
10975,0
10977,1
10979,1
10982,0
10983,0
10985,0
10988,0
10990,1
10991,0
10994,0
11000,0
11002,0
11003,0
11004,0
11007,0
11012,0
11013,1
11014,0
11017,1
11020,0
11021,1
11022,0
11023,1
11025,1
11028,0
11031,0
11036,1
11039,1
11041,0
11046,0
11047,0
11050,1
11053,0
11055,1
11058,1
11062,1
11065,1
11070,0
11073,0
11080,1
11081,0
11083,0
11085,1
11087,0
11089,0
11090,0
11092,1
11093,1
11096,1
11097,0
11101,1
11107,1
11108,0
11109,1
11111,0
11112,0
11113,1
11118,0
11119,1
11123,0
11124,0
11125,1
11126,0
11130,0
11137,0
11138,0
11144,1
11145,0
11152,0
11154,1
11155,0
11156,0
11157,0
11158,1
11159,1
11160,1
11161,0
11163,0
11164,0
11168,1
11172,1
11174,1
11177,0
11180,0
11190,1
11195,0
11200,0
11203,0
11206,0
11209,1
11214,0
11215,0
11224,1
11226,0
11227,0
11228,0
11233,1
11234,0
11236,0
11237,1
11238,0
11240,0
11247,0
11248,1
11250,1
11253,1
11254,0
11255,0
11257,0
11258,1
11259,1
11261,1
11263,1
11267,1
11268,1
11270,0
11273,0
11274,0
11275,1
11276,1
11282,1
11283,1
11286,1
11288,1
11292,1
11293,1
11300,0
11302,1
11313,1
11317,1
11319,0
11323,1
11326,1
11327,0
11329,1
11332,1
11334,1
11335,0
11338,1
11340,1
11341,0
11342,0
11344,1
11345,1
11346,0
11349,1
11351,1
11353,1
11354,0
11355,0
11356,0
11359,1
11360,0
11362,0
11364,1
11365,0
11369,1
11373,1
11383,1
11385,1
11388,0
11390,0
11391,0
11393,1
11395,1
11398,0
11400,1
11401,0
11403,1
11404,1
11406,1
11411,0
11416,0
11417,1
11419,1
11420,0
11421,1
11422,1
11425,0
11426,1
11427,1
11428,0
11429,0
11432,0
11434,0
11437,1
11440,1
11441,0
11442,1
11444,1
11448,1
11452,1
11455,1
11458,0
11459,0
11460,1
11461,0
11463,1
11465,0
11466,1
11469,1
11471,0
11472,1
11475,1
11486,0
11489,1
11490,0
11496,0
11502,1
11503,1
11507,1
11508,1
11509,1
11510,0
11513,1
11519,0
11521,1
11523,1
11524,0
11525,1
11526,0
11530,0
11533,1
11535,0
11537,0
11540,1
11542,0
11545,0
11548,0
11549,0
11552,0
11554,1
11559,0
11563,0
11565,0
11566,0
11569,1
11574,1
11575,1
11576,1
11578,1
11579,1
11587,0
11594,0
11595,1
11596,1
11598,1
11604,0
11608,0
11609,0
11611,0
11612,0
11614,1
11618,0
11621,1
11622,0
11623,1
11625,1
11626,1
11627,1
11632,0
11633,1
11634,1
11635,1
11638,0
11639,0
11640,1
11642,0
11646,0
11651,1
11653,0
11655,1
11656,1
11657,0
11663,1
11666,1
11668,1
11670,1
11675,1
11678,0
11679,1
11683,0
11685,0
11686,0
11689,0
11692,1
11699,1
11702,1
11704,0
11705,0
11706,1
11708,0
11709,0
11712,1
11714,1
11717,0
11718,0
11720,0
11722,1
11724,1
11730,0
11731,1
11732,1
11734,1
11737,1
11738,0
11739,1
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11752,1
11754,1
11756,1
11757,0
11767,0
11769,1
11770,0
11771,0
11774,1
11775,1
11776,1
11779,0
11781,1
11784,1
11785,1
11788,0
11790,0
11791,0
11793,1
11794,1
11796,0
11799,1
11800,1
11803,1
11806,0
11807,0
11811,0
11814,1
11815,0
11816,1
11821,1
11824,1
11825,0
11826,1
11828,0
11834,1
11835,1
11836,0
11838,1
11841,1
11842,0
11843,0
11844,0
11847,1
11848,1
11849,1
11853,0
11854,0
11857,1
11858,0
11859,1
11862,1
11865,0
11867,1
11871,0
11875,1
11877,1
11878,0
11880,1
11883,1
11884,0
11885,0
11886,1
11887,0
11890,0
11896,0
11899,1
11900,1
11905,1
11909,1
11910,0
11912,0
11916,1
11917,1
11919,0
11920,0
11922,1
11925,1
11926,1
11928,1
11930,1
11931,0
11932,0
11933,0
11934,1
11938,0
11939,1
11941,1
11943,0
11944,1
11945,1
11948,1
11952,1
11956,0
11959,1
11962,1
11963,1
11965,0
11969,0
11970,1
11971,1
11972,0
11973,1
11974,1
11984,1
11985,0
11986,0
11987,1
11988,0
11991,0
11995,1
11997,0
11998,0
12000,1
12001,0
12003,1
12010,1
12013,0
12014,1
12018,0
12021,1
12022,1
12027,1
12029,1
12030,1
12033,0
12036,0
12039,0
12041,1
12042,1
12043,0
12044,0
12045,1
12046,1
12048,0
12049,0
12053,1
12054,1
12056,1
12059,1
12063,0
12067,1
12069,1
12075,1
12076,1
12077,1
12078,0
12080,0
12081,0
12082,1
12083,1
12085,1
12087,0
12088,1
12091,1
12093,1
12095,0
12097,0
12101,0
12110,1
12114,0
12116,0
12120,1
12121,1
12123,1
12124,1
12126,1
12127,1
12128,1
12131,1
12136,0
12137,0
12139,1
12140,1
12145,1
12149,0
12153,1
12154,0
12156,1
12158,1
12163,1
12164,0
12165,1
12169,1
12172,0
12174,0
12176,0
12177,0
12179,0
12180,1
12183,0
12188,1
12191,0
12192,1
12193,1
12194,0
12195,1
12198,1
12199,0
12200,1
12202,1
12204,0
12205,1
12212,1
12213,0
12216,0
12217,1
12219,1
12221,0
12223,1
12224,0
12227,1
12229,0
12230,0
12232,1
12233,0
12234,1
12235,0
12240,0
12242,1
12244,0
12247,1
12249,0
12251,1
12252,0
12254,0
12258,1
12259,1
12261,1
12264,0
12266,0
12269,1
12274,0
12275,0
12276,0
12277,1
12285,1
12288,0
12291,1
12292,1
12293,0
12294,0
12295,1
12299,1
12302,1
12303,1
12304,0
12305,0
12306,0
12307,0
12310,0
12312,0
12313,0
12314,1
12315,0
12316,0
12317,1
12319,0
12322,0
12324,1
12329,1
12331,1
12333,1
12336,1
12337,1
12338,1
12339,1
12345,1
12356,0
12357,1
12358,0
12360,1
12361,1
12363,1
12370,1
12373,0
12377,0
12381,0
12382,1
12385,1
12391,1
12392,0
12395,1
12400,0
12402,1
12403,1
12404,1
12405,0
12406,1
12407,1
12408,1
12410,1
12411,0
12412,0
12413,1
12419,0
12420,0
12425,1
12428,1
12429,0
12433,0
12443,0
12446,0
12449,0
12453,0
12454,0
12455,0
12456,1
12458,1
12459,1
12464,0
12465,1
12469,1
12474,1
12478,1
12486,0
12489,1
12493,1
12495,0
12496,0
12497,0
12498,0
12501,1
12503,1
12504,1
12508,1
12511,0
12514,0
12515,0
12521,0
12524,1
12529,0
12532,0
12533,0
12537,0
12538,0
12545,0
12547,0
12552,1
12553,1
12554,1
12556,0
12558,1
12566,1
12569,1
12578,0
12580,1
12581,0
12583,1
12584,0
12585,0
12587,1
12588,1
12590,0
12591,1
12595,0
12599,0
12600,0
12603,0
12606,0
12611,0
12612,1
12614,1
12615,1
12616,0
12617,0
12618,0
12619,0
12620,1
12621,1
12628,1
12632,1
12638,0
12643,1
12648,0
12651,0
12653,0
12664,0
12667,1
12670,0
12677,0
12678,1
12679,1
12682,1
12684,1
12686,1
12689,0
12694,0
12696,0
12701,1
12702,0
12705,1
12710,0
12711,1
12713,0
12716,1
12717,0
12721,0
12722,0
12723,0
12725,1
12726,1
12729,1
12731,0
12733,1
12741,1
12743,0
12746,1
12749,1
12752,0
12760,0
12762,0
12766,0
12767,0
12773,1
12779,1
12782,1
12784,0
12786,0
12791,0
12800,0
12804,1
12806,1
12808,0
12810,0
12812,0
12816,0
12822,1
12824,1
12827,0
12829,1
12831,0
12832,0
12833,0
12836,0
12837,1
12838,1
12839,1
12845,0
12846,0
12853,1
12856,1
12857,1
12862,1
12868,1
12870,0
12875,0
12883,1
12887,0
12888,0
12889,0
12892,1
12894,1
12896,1
12899,1
12905,0
12906,1
12908,0
12909,0
12915,0
12917,1
12918,1
12921,1
12922,0
12924,0
12925,0
12927,1
12932,0
12936,1
12937,1
12938,1
12940,0
12945,1
12950,1
12952,1
12955,1
12962,1
12966,0
12969,0
12970,0
12971,1
12985,0
12986,0
12989,0
12991,0
12992,0
12994,0
12996,1
12999,0
13000,0
13003,0
13008,0
13009,0
13015,0
13017,1
13020,0
13021,1
13023,1
13024,0
13028,1
13029,0
13034,1
13036,1
13037,0
13038,0
13043,1
13045,0
13048,0
13051,0
13052,0
13053,0
13058,1
13061,1
13064,0
13066,1
13068,0
13069,0
13070,0
13071,1
13074,1
13076,0
13078,1
13079,1
13080,1
13082,0
13085,0
13091,0
13094,1
13099,1
13101,1
13102,0
13106,0
13109,1
13111,1
13112,1
13115,0
13119,1
13121,1
13123,1
13126,1
13129,0
13131,0
13135,0
13136,0
13137,0
13138,1
13139,1
13140,0
13141,0
13142,1
13143,1
13146,1
13155,0
13158,0
13159,1
13162,0
13167,1
13168,0
13171,0
13174,0
13175,0
13177,1
13180,0
13186,1
13187,0
13189,1
13191,1
13192,0
13197,0
13199,0
13204,0
13205,0
13207,1
13209,1
13213,1
13216,0
13217,1
13218,0
13220,0
13221,0
13224,0
13227,0
13229,0
13230,0
13235,1
13236,1
13237,1
13238,1
13239,0
13245,0
13248,0
13251,1
13255,0
13259,0
13260,0
13261,0
13266,0
13268,1
13270,0
13273,0
13275,1
13278,1
13281,1
13282,1
13283,1
13284,1
13285,0
13287,0
13290,0
13292,0
13294,1
13295,1
13296,0
13297,1
13299,1
13300,1
13309,0
13311,1
13312,1
13316,1
13319,1
13322,0
13323,1
13324,1
13325,1
13328,1
13329,0
13331,0
13332,0
13335,0
13336,1
13337,1
13345,0
13346,0
13349,0
13351,1
13352,1
13354,1
13355,1
13358,1
13360,1
13363,1
13364,1
13366,0
13370,1
13373,1
13374,0
13378,0
13381,0
13394,1
13395,1
13396,0
13399,1
13403,0
13405,1
13406,1
13409,0
13415,1
13419,1
13422,0
13423,0
13429,0
13431,0
13432,0
13433,1
13434,1
13435,1
13437,0
13441,1
13443,1
13446,1
13450,0
13451,0
13453,1
13458,1
13460,1
13464,0
13465,1
13470,1
13471,1
13473,1
13475,0
13478,0
13479,1
13480,0
13483,0
13484,0
13486,1
13491,1
13497,0
13503,1
13515,0
13517,1
13519,0
13524,0
13525,1
13526,1
13528,0
13530,0
13531,0
13532,1
13534,1
13536,1
13537,1
13541,1
13543,1
13547,0
13548,0
13550,1
13554,0
13556,1
13560,1
13562,1
13563,0
13564,0
13565,0
13568,1
13571,0
13574,0
13575,0
13576,0
13577,1
13579,0
13580,1
13582,1
13584,0
13590,0
13591,0
13592,1
13593,0
13597,0
13598,0
13604,0
13605,1
13606,0
13609,0
13610,1
13612,0
13614,0
13615,0
13617,0
13618,0
13621,1
13624,1
13625,1
13626,0
13628,0
13629,1
13630,0
13634,1
13640,0
13641,1
13643,1
13644,0
13645,1
13647,0
13652,0
13659,0
13660,1
13662,1
13664,0
13666,1
13671,1
13675,1
13679,0
13681,1
13686,1
13688,0
13689,0
13691,1
13692,1
13694,0
13696,1
13697,0
13704,0
13705,1
13706,0
13708,1
13709,0
13710,0
13715,0
13719,1
13721,0
13722,1
13723,0
13729,0
13734,1
13736,1
13737,1
13741,1
13742,0
13744,0
13747,1
13750,1
13756,0
13759,1
13760,0
13761,0
13762,0
13763,1
13768,0
13775,1
13776,1
13777,0
13778,0
13781,1
13782,0
13784,1
13785,1
13787,0
13789,1
13790,1
13791,0
13792,0
13793,1
13794,0
13795,1
13796,0
13797,1
13798,0
13801,0
13804,0
13807,0
13808,0
13811,0
13817,1
13819,0
13821,1
13822,0
13824,0
13825,1
13828,1
13830,1
13834,0
13835,1
13837,1
13838,1
13839,1
13840,1
13842,0
13843,0
13848,1
13850,0
13852,1
13855,1
13856,1
13858,1
13859,0
13860,1
13862,0
13867,1
13868,0
13869,1
13870,1
13872,1
13874,0
13876,1
13878,0
13882,0
13883,1
13884,0
13892,1
13897,0
13902,0
13907,0
13908,1
13911,1
13912,0
13913,0
13914,1
13915,1
13917,1
13919,0
13925,0
13929,1
13931,0
13933,0
13937,1
13944,1
13947,0
13948,0
13949,1
13950,0
13952,0
13960,0
13965,1
13966,1
13968,0
13969,1
13971,0
13972,0
13973,0
13977,0
13981,0
13985,1
13987,0
13990,1
13994,0
13996,0
13997,0
13998,0
14000,1
14001,0
14003,1
14004,0
14006,0
14010,0
14011,1
14012,1
14013,0
14015,0
14016,0
14017,0
14018,0
14020,1
14022,1
14028,1
14032,0
14033,1
14036,1
14037,0
14038,0
14042,1
14043,1
14044,1
14046,0
14047,0
14048,0
14049,1
14055,0
14057,1
14063,0
14065,1
14067,1
14069,1
14076,0
14077,1
14079,0
14081,0
14083,0
14084,0
14089,0
14093,0
14097,1
14098,1
14107,0
14109,0
14110,0
14112,0
14116,1
14122,0
14123,0
14126,0
14127,0
14129,0
14133,1
14134,1
14135,0
14138,0
14139,0
14149,1
14154,1
14155,1
