ID,Prediction
7107,1
7108,1
7109,0
7110,1
7111,0
7112,0
7115,0
7116,1
7117,1
7123,1
7126,0
7129,1
7132,1
7133,0
7134,0
7136,1
7137,0
7142,1
7145,0
7147,1
7150,1
7155,0
7157,0
7158,1
7159,0
7160,0
7165,1
7168,1
7169,1
7170,1
7176,0
7181,1
7186,1
7193,0
7197,1
7198,0
7199,1
7201,1
7205,1
7210,1
7212,1
7214,1
7215,0
7216,1
7218,0
7219,0
7223,1
7224,1
7225,0
7226,0
7231,0
7237,0
7238,1
7240,1
7248,1
7250,1
7261,1
7263,1
7265,0
7266,0
7269,1
7270,1
7271,1
7272,0
7275,1
7276,0
7277,1
7280,1
7285,0
7286,1
7289,1
7292,1
7295,1
7296,1
7298,1
7299,1
7304,1
7306,1
7307,0
7309,1
7310,1
7314,0
7318,1
7319,0
7320,1
7322,0
7324,0
7326,0
7327,0
7328,0
7329,1
7333,0
7334,1
7336,1
7337,1
7342,1
7343,1
7344,1
7346,1
7348,1
7349,1
7353,1
7354,1
7355,1
7357,1
7358,1
7359,0
7364,1
7367,0
7368,1
7373,0
7374,0
7375,1
7376,1
7377,0
7379,0
7381,1
7385,1
7386,1
7387,1
7389,1
7390,0
7391,1
7393,1
7395,1
7399,0
7404,1
7405,1
7406,1
7409,1
7410,0
7412,0
7415,1
7417,0
7418,1
7419,1
7426,1
7427,1
7434,0
7437,1
7438,0
7442,1
7457,1
7459,0
7460,1
7462,1
7465,1
7467,0
7468,1
7469,0
7470,1
7472,1
7473,1
7475,0
7477,1
7478,0
7483,1
7485,1
7488,1
7490,0
7492,1
7494,1
7501,1
7502,0
7503,1
7504,1
7505,1
7506,0
7507,1
7510,1
7512,1
7513,0
7514,1
7516,1
7520,0
7525,1
7526,1
7528,1
7529,1
7533,0
7535,1
7536,1
7537,1
7539,1
7540,1
7545,1
7548,0
7550,1
7553,1
7554,1
7556,1
7557,1
7561,1
7563,1
7568,1
7570,0
7571,1
7573,1
7577,1
7578,0
7581,1
7582,1
7587,1
7588,1
7589,0
7592,1
7596,0
7597,0
7601,1
7602,1
7603,0
7604,1
7605,0
7606,1
7607,1
7608,1
7610,0
7613,0
7618,1
7621,1
7631,1
7632,1
7636,0
7640,1
7644,1
7645,0
7647,1
7653,0
7654,0
7656,1
7658,1
7659,1
7662,1
7663,0
7666,1
7667,1
7676,1
7677,0
7680,1
7685,1
7688,1
7690,1
7693,1
7694,1
7697,1
7702,1
7705,0
7713,1
7714,0
7715,0
7726,0
7727,1
7731,1
7732,1
7733,0
7734,1
7735,1
7738,1
7739,1
7741,1
7742,1
7746,1
7750,1
7752,1
7755,1
7757,1
7758,1
7761,1
7767,1
7771,1
7772,1
7777,1
7779,1
7780,1
7783,0
7785,0
7789,1
7790,1
7793,1
7795,1
7798,1
7800,1
7802,1
7803,1
7805,1
7809,1
7810,1
7822,0
7824,0
7827,0
7828,1
7829,1
7832,1
7833,1
7834,1
7837,0
7840,0
7841,1
7844,1
7845,0
7850,1
7851,0
7852,1
7856,1
7857,0
7860,1
7863,0
7865,1
7866,1
7868,1
7870,1
7871,1
7873,0
7879,1
7881,0
7883,1
7884,0
7885,0
7888,1
7891,1
7893,0
7895,0
7905,0
7907,1
7908,1
7911,1
7912,1
7917,0
7918,1
7919,1
7923,1
7926,1
7928,1
7935,1
7936,0
7940,1
7943,0
7944,1
7946,0
7950,1
7956,1
7957,0
7958,1
7959,0
7961,0
7963,1
7965,1
7966,0
7967,0
7970,1
7978,1
7982,0
7983,0
7984,1
7985,0
7988,1
7991,1
7992,0
7997,0
7998,0
8001,0
8002,1
8007,1
8008,1
8009,1
8013,1
8018,1
8020,1
8022,0
8023,1
8027,1
8029,1
8032,1
8035,0
8037,1
8039,1
8040,1
8043,0
8044,0
8046,0
8049,1
8050,1
8052,1
8056,1
8058,0
8060,0
8062,0
8063,1
8068,1
8069,1
8075,0
8077,1
8079,1
8086,0
8087,0
8088,1
8090,1
8093,0
8094,0
8096,1
8100,1
8101,0
8102,1
8103,0
8104,1
8105,1
8107,0
8111,1
8114,1
8117,1
8119,0
8120,1
8121,1
8122,0
8123,1
8125,1
8126,1
8128,1
8129,1
8132,1
8133,0
8135,0
8137,1
8139,0
8143,1
8146,1
8147,0
8150,1
8152,0
8153,0
8155,0
8156,1
8157,1
8158,1
8160,1
8162,0
8163,1
8165,1
8169,1
8170,1
8171,1
8177,0
8179,0
8184,1
8188,0
8193,1
8197,1
8198,0
8201,1
8203,1
8204,1
8205,1
8207,1
8208,1
8210,1
8211,1
8213,1
8216,0
8218,1
8219,1
8222,1
8223,0
8225,1
8231,0
8232,1
8233,0
8234,1
8238,1
8241,0
8252,0
8254,0
8259,1
8260,1
8262,1
8263,1
8264,1
8270,1
8273,0
8276,0
8279,0
8280,1
8281,1
8286,1
8287,1
8292,1
8293,0
8294,1
8297,0
8300,1
8301,1
8303,0
8310,1
8311,1
8317,1
8318,0
8319,1
8326,1
8327,1
8331,0
8334,1
8339,0
8343,0
8344,1
8346,1
8349,1
8352,1
8353,0
8354,1
8355,1
8357,0
8361,1
8362,1
8363,0
8365,0
8368,1
8375,1
8376,1
8379,1
8381,1
8387,1
8389,1
8390,0
8392,1
8395,0
8398,1
8400,1
8402,1
8404,1
8408,1
8410,1
8416,1
8418,1
8427,1
8430,0
8432,1
8438,1
8440,1
8443,1
8444,1
8445,0
8446,1
8453,1
8455,1
8459,0
8464,1
8468,1
8469,0
8470,1
8471,1
8472,1
8481,0
8482,0
8483,1
8484,1
8489,1
8493,1
8494,0
8496,0
8497,1
8498,0
8499,0
8500,0
8501,1
8503,1
8506,1
8508,1
8510,0
8511,1
8515,1
8516,1
8517,1
8522,0
8523,1
8525,0
8527,0
8529,1
8532,1
8536,1
8541,0
8542,1
8544,1
8546,1
8552,0
8553,1
8558,0
8560,1
8561,1
8562,1
8566,1
8569,0
8571,1
8575,1
8577,1
8578,0
8581,1
8585,1
8589,0
8596,1
8597,1
8605,0
8607,1
8608,1
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8619,1
8622,1
8623,0
8624,1
8627,0
8633,0
8635,1
8636,1
8642,0
8645,1
8647,1
8648,1
8654,0
8656,0
8657,1
8658,1
8659,0
8660,1
8662,1
8665,1
8666,0
8667,1
8669,1
8670,1
8672,1
8679,1
8682,0
8685,1
8686,1
8687,0
8689,1
8690,1
8691,1
8697,1
8701,0
8703,1
8704,1
8706,1
8710,0
8712,1
8713,1
8715,1
8719,1
8723,1
8724,1
8725,0
8726,1
8731,1
8733,1
8735,1
8736,1
8737,0
8740,1
8745,1
8746,1
8752,1
8754,1
8755,1
8756,1
8757,0
8760,0
8764,1
8767,1
8768,1
8773,1
8776,1
8778,1
8784,1
8791,0
8792,1
8793,0
8795,1
8801,0
8809,0
8812,0
8817,1
8819,1
8827,1
8830,1
8831,1
8834,0
8839,1
8840,1
8843,1
8845,1
8847,0
8851,1
8853,1
8856,0
8859,1
8860,1
8862,0
8863,1
8864,0
8865,0
8870,1
8871,1
8879,1
8881,0
8883,0
8885,1
8889,0
8892,1
8895,0
8896,1
8898,1
8899,1
8904,0
8905,1
8906,1
8910,1
8914,1
8917,1
8920,0
8921,0
8924,1
8925,1
8930,0
8933,1
8936,1
8937,1
8939,1
8943,1
8944,1
8945,1
8946,0
8947,0
8948,0
8952,1
8954,1
8961,0
8962,1
8965,0
8966,1
8971,1
8975,1
8980,1
8982,1
8985,1
8986,0
8991,0
8994,1
8995,1
8996,1
9004,0
9005,1
9008,1
9010,1
9019,0
9021,1
9022,1
9032,0
9033,0
9035,1
9036,1
9038,1
9040,0
9043,0
9044,1
9045,0
9047,0
9050,1
9055,0
9057,1
9059,1
9060,1
9061,0
9062,1
9064,1
9067,1
9070,1
9072,1
9073,1
9075,1
9076,1
9080,1
9082,1
9084,0
9085,1
9090,1
9091,1
9098,0
9104,0
9105,0
9106,1
9108,1
9112,0
9113,1
9114,1
9115,1
9116,1
9117,1
9118,0
9120,1
9122,0
9127,1
9130,0
9136,0
9138,1
9142,0
9146,1
9148,1
9150,1
9151,0
9155,1
9156,0
9158,1
9159,1
9160,1
9161,1
9162,1
9164,1
9166,1
9171,1
9172,0
9175,1
9176,0
9177,1
9178,0
9181,1
9183,1
9184,1
9186,0
9190,1
9192,1
9197,1
9198,1
9200,0
9205,1
9207,1
9209,1
9211,1
9216,0
9218,0
9222,1
9225,1
9226,1
9228,1
9229,1
9231,0
9236,1
9237,1
9238,1
9240,1
9241,1
9243,1
9245,0
9246,1
9250,1
9251,0
9252,1
9259,0
9261,0
9264,1
9265,1
9269,1
9270,1
9272,1
9273,0
9275,1
9277,0
9278,0
9279,0
9280,1
9281,1
9285,1
9289,0
9292,0
9293,1
9294,1
9297,1
9299,1
9302,1
9304,1
9305,0
9306,1
9314,1
9317,0
9321,1
9324,1
9325,1
9331,1
9333,1
9335,1
9337,1
9338,0
9344,1
9346,1
9348,1
9349,1
9350,1
9351,1
9358,1
9360,0
9363,1
9365,0
9366,1
9370,0
9371,0
9373,1
9374,1
9375,0
9376,0
9377,0
9379,1
9383,1
9385,1
9395,1
9405,1
9406,0
9408,0
9409,0
9412,0
9415,0
9417,1
9419,1
9420,1
9424,1
9429,1
9432,1
9433,0
9434,1
9436,1
9442,0
9443,0
9445,0
9447,0
9448,1
9449,1
9453,1
9454,1
9457,0
9458,1
9459,1
9460,1
9462,1
9467,0
9469,1
9470,0
9471,1
9472,1
9473,0
9475,1
9476,0
9478,1
9480,1
9483,1
9485,1
9486,1
9492,1
9496,1
9497,1
9498,0
9500,0
9504,0
9505,1
9506,1
9509,1
9512,0
9513,1
9516,1
9521,1
9522,1
9527,0
9528,0
9529,1
9530,1
9535,1
9536,1
9540,1
9546,0
9555,0
9556,1
9558,1
9562,1
9564,0
9565,0
9573,1
9586,1
9592,1
9594,1
9596,1
9597,1
9598,0
9600,1
9601,1
9603,1
9604,0
9605,1
9606,0
9607,0
9610,1
9613,1
9615,1
9623,1
9627,1
9629,0
9630,0
9631,1
9632,1
9635,1
9638,1
9647,1
9648,1
9650,1
9653,1
9660,1
9663,0
9666,0
9668,0
9670,1
9672,0
9673,1
9677,0
9678,1
9679,0
9681,1
9682,0
9684,0
9685,1
9687,1
9689,1
9690,1
9699,1
9700,1
9701,1
9702,1
9703,1
9707,1
9709,0
9716,1
9717,1
9720,1
9723,1
9727,1
9729,1
9730,1
9731,0
9733,1
9734,1
9735,1
9742,1
9748,1
9749,1
9752,0
9755,0
9756,1
9757,1
9759,0
9760,1
9762,1
9763,0
9764,1
9765,1
9766,1
9768,0
9770,1
9771,1
9772,1
9777,0
9779,1
9781,1
9782,1
9788,0
9789,0
9792,1
9793,1
9794,0
9797,1
9798,1
9801,1
9806,0
9811,1
9814,0
9817,1
9820,1
9823,1
9824,1
9837,0
9839,1
9840,1
9841,0
9842,1
9844,1
9845,1
9847,1
9855,1
9861,1
9865,1
9869,1
9875,1
9877,1
9882,1
9885,0
9888,1
9889,1
9891,0
9893,0
9895,1
9897,1
9898,1
9900,1
9901,0
9902,0
9904,1
9906,0
9918,1
9923,1
9924,1
9926,1
9932,1
9933,1
9938,1
9940,0
9941,1
9943,1
9944,1
9946,1
9947,0
9948,1
9950,0
9953,1
9956,1
9961,0
9962,0
9963,1
9964,1
9965,1
9966,1
9967,1
9969,1
9970,1
9971,1
9975,1
9976,1
9977,1
9980,1
9981,0
9982,1
9983,0
9984,1
9985,1
9989,1
9990,1
9992,1
9994,1
9999,1
10001,1
10002,1
10004,1
10005,0
10010,1
10011,0
10012,1
10014,1
10018,1
10020,0
10026,1
10035,0
10036,0
10040,1
10043,1
10044,1
10048,1
10049,1
10050,1
10055,1
10056,1
10057,1
10058,0
10059,1
10060,0
10062,1
10066,1
10067,1
10068,0
10070,1
10073,0
10076,0
10077,1
10078,0
10079,1
10083,1
10084,1
10085,1
10095,1
10096,1
10098,0
10103,1
10104,1
10111,1
10113,1
10120,1
10121,0
10122,0
10128,1
10130,1
10136,0
10137,1
10139,1
10142,0
10144,1
10146,0
10147,1
10151,1
10154,0
10156,1
10157,1
10162,1
10163,1
10165,1
10169,1
10172,1
10175,1
10176,0
10177,1
10180,1
10184,0
10188,1
10189,0
10195,1
10197,0
10207,1
10211,1
10212,1
10213,1
10214,1
10217,0
10218,0
10223,1
10224,1
10227,1
10228,1
10233,1
10235,1
10238,1
10239,0
10240,1
10242,1
10248,1
10249,0
10251,1
10252,1
10257,1
10261,1
10267,1
10268,0
10270,1
10273,1
10274,1
10275,1
10279,1
10280,1
10281,1
10285,0
10286,0
10289,0
10290,0
10291,0
10294,1
10295,1
10298,0
10303,1
10307,0
10308,1
10310,1
10312,0
10313,1
10315,0
10317,1
10318,0
10319,1
10322,1
10323,1
10326,0
10329,1
10332,1
10335,0
10339,0
10341,1
10345,0
10352,1
10357,0
10358,1
10359,0
10360,0
10361,1
10363,1
10364,1
10365,1
10368,0
10370,0
10372,1
10373,0
10374,1
10375,0
10376,1
10379,1
10382,1
10383,1
10384,1
10386,0
10398,1
10399,1
10403,0
10405,1
10413,1
10418,1
10421,1
10422,1
10424,1
10428,1
10430,0
10432,1
10436,1
10437,1
10438,1
10439,0
10440,0
10447,1
10450,0
10451,1
10453,0
10455,1
10456,1
10462,1
10463,0
10464,0
10465,1
10466,1
10468,1
10482,1
10487,0
10488,1
10491,1
10494,1
10497,0
10501,0
10502,1
10503,0
10507,0
10510,1
10513,1
10516,1
10518,1
10519,1
10521,1
10524,0
10527,0
10528,0
10529,0
10535,1
10536,1
10543,1
10549,1
10551,1
10555,1
10559,0
10563,0
10565,1
10566,1
10568,1
10569,1
10571,1
10576,1
10578,1
10584,1
10590,0
10594,1
10596,0
10597,1
10599,1
10600,1
10601,1
10603,1
10604,1
10607,0
10608,1
10615,0
10616,1
10618,1
10621,1
10627,0
10629,1
10631,1
10632,1
10634,0
10639,1
10645,0
10648,1
10654,1
10657,1
10666,0
10673,0
10674,1
10678,1
10680,1
10682,1
10685,1
10686,1
10687,1
10688,0
10692,1
10694,0
10695,1
10697,0
10701,1
10703,1
10709,0
10711,1
10712,1
10713,1
10715,1
10720,1
10723,1
10727,1
10729,1
10731,1
10734,0
10735,1
10736,1
10737,1
10738,1
10739,0
10740,0
10741,0
10744,0
10745,1
10746,1
10747,0
10750,1
10752,1
10755,1
10756,1
10758,1
10760,1
10762,0
10766,1
10767,1
10769,0
10771,0
10772,1
10774,1
10777,1
10779,1
10782,1
10784,1
10785,0
10788,0
10790,1
10793,1
10795,1
10799,0
10804,0
10806,0
10808,0
10810,0
10816,0
10817,1
10818,1
10820,1
10825,1
10827,1
10833,0
10837,0
10839,1
10840,1
10842,1
10844,0
10848,1
10852,0
10856,0
10857,1
10858,1
10862,1
10864,0
10866,0
10872,0
10874,1
10879,1
10880,0
10882,0
10883,1
10884,1
10888,1
10889,1
10892,1
10893,0
10895,1
10901,0
10906,0
10907,0
10909,1
10912,0
10916,0
10920,1
10921,1
10927,0
10928,0
10930,1
10931,1
10932,0
10934,0
10941,0
10946,0
10947,0
10954,1
10955,0
10956,1
10960,1
10965,1
10966,1
10972,1
10973,1
10975,1
10977,1
10979,1
10982,0
10983,1
10985,1
10988,1
10990,1
10991,0
10994,1
11000,1
11002,1
11003,1
11004,0
11007,1
11012,0
11013,1
11014,0
11017,0
11020,0
11021,1
11022,0
11023,1
11025,1
11028,0
11031,1
11036,1
11039,1
11041,0
11046,1
11047,1
11050,1
11053,1
11055,1
11058,1
11062,1
11065,1
11070,0
11073,1
11080,0
11081,0
11083,1
11085,1
11087,1
11089,0
11090,0
11092,0
11093,1
11096,1
11097,1
11101,1
11107,1
11108,1
11109,0
11111,0
11112,0
11113,1
11118,1
11119,1
11123,1
11124,1
11125,1
11126,0
11130,1
11137,0
11138,1
11144,0
11145,1
11152,1
11154,1
11155,0
11156,1
11157,1
11158,1
11159,1
11160,1
11161,1
11163,0
11164,0
11168,1
11172,1
11174,1
11177,1
11180,1
11190,1
11195,0
11200,0
11203,0
11206,0
11209,1
11214,0
11215,0
11224,0
11226,0
11227,1
11228,0
11233,1
11234,1
11236,0
11237,1
11238,1
11240,1
11247,1
11248,0
11250,1
11253,0
11254,1
11255,1
11257,1
11258,1
11259,1
11261,0
11263,1
11267,1
11268,1
11270,0
11273,1
11274,1
11275,1
11276,1
11282,1
11283,1
11286,1
11288,1
11292,1
11293,1
11300,0
11302,1
11313,1
11317,1
11319,1
11323,0
11326,0
11327,0
11329,1
11332,1
11334,0
11335,0
11338,1
11340,0
11341,0
11342,0
11344,1
11345,0
11346,1
11349,1
11351,1
11353,1
11354,0
11355,0
11356,1
11359,1
11360,1
11362,0
11364,1
11365,0
11369,1
11373,1
11383,1
11385,1
11388,0
11390,1
11391,1
11393,1
11395,1
11398,1
11400,0
11401,1
11403,1
11404,1
11406,1
11411,0
11416,1
11417,0
11419,0
11420,1
11421,1
11422,0
11425,1
11426,1
11427,1
11428,1
11429,1
11432,1
11434,1
11437,1
11440,1
11441,1
11442,0
11444,1
11448,1
11452,1
11455,1
11458,0
11459,0
11460,1
11461,1
11463,1
11465,1
11466,1
11469,1
11471,1
11472,1
11475,1
11486,0
11489,0
11490,1
11496,1
11502,1
11503,1
11507,1
11508,1
11509,1
11510,1
11513,1
11519,1
11521,0
11523,1
11524,0
11525,1
11526,0
11530,0
11533,1
11535,0
11537,0
11540,1
11542,1
11545,1
11548,1
11549,1
11552,0
11554,1
11559,0
11563,1
11565,0
11566,1
11569,1
11574,1
11575,1
11576,1
11578,1
11579,1
11587,0
11594,0
11595,1
11596,1
11598,0
11604,1
11608,1
11609,0
11611,1
11612,0
11614,1
11618,1
11621,1
11622,0
11623,1
11625,1
11626,1
11627,1
11632,1
11633,1
11634,1
11635,1
11638,1
11639,0
11640,1
11642,0
11646,1
11651,1
11653,1
11655,1
11656,1
11657,0
11663,1
11666,1
11668,1
11670,1
11675,1
11678,1
11679,1
11683,1
11685,1
11686,1
11689,1
11692,0
11699,1
11702,0
11704,0
11705,1
11706,1
11708,1
11709,1
11712,1
11714,1
11717,1
11718,1
11720,1
11722,1
11724,1
11730,1
11731,1
11732,1
11734,1
11737,1
11738,1
11739,1
11745,0
11746,0
11747,0
11748,1
11749,0
11750,1
11752,1
11754,1
11756,1
11757,1
11767,0
11769,1
11770,1
11771,0
11774,0
11775,1
11776,1
11779,1
11781,1
11784,1
11785,1
11788,1
11790,1
11791,0
11793,1
11794,1
11796,0
11799,1
11800,0
11803,0
11806,1
11807,0
11811,1
11814,1
11815,1
11816,1
11821,1
11824,1
11825,1
11826,1
11828,0
11834,1
11835,1
11836,1
11838,1
11841,1
11842,1
11843,0
11844,0
11847,0
11848,1
11849,1
11853,0
11854,1
11857,1
11858,0
11859,1
11862,1
11865,0
11867,1
11871,1
11875,1
11877,1
11878,1
11880,1
11883,1
11884,0
11885,1
11886,1
11887,0
11890,1
11896,0
11899,0
11900,0
11905,0
11909,1
11910,1
11912,0
11916,1
11917,1
11919,0
11920,1
11922,1
11925,1
11926,1
11928,1
11930,1
11931,1
11932,1
11933,0
11934,1
11938,1
11939,1
11941,1
11943,0
11944,1
11945,1
11948,1
11952,1
11956,1
11959,1
11962,1
11963,0
11965,0
11969,1
11970,0
11971,1
11972,1
11973,1
11974,1
11984,1
11985,0
11986,0
11987,1
11988,1
11991,0
11995,1
11997,1
11998,0
12000,1
12001,0
12003,1
12010,0
12013,1
12014,1
12018,1
12021,1
12022,0
12027,0
12029,1
12030,1
12033,0
12036,0
12039,1
12041,1
12042,1
12043,1
12044,0
12045,0
12046,1
12048,0
12049,1
12053,1
12054,1
12056,0
12059,1
12063,0
12067,1
12069,1
12075,1
12076,1
12077,1
12078,1
12080,1
12081,1
12082,1
12083,1
12085,1
12087,1
12088,1
12091,1
12093,1
12095,1
12097,0
12101,0
12110,1
12114,1
12116,1
12120,1
12121,1
12123,1
12124,1
12126,0
12127,1
12128,1
12131,1
12136,0
12137,1
12139,1
12140,1
12145,1
12149,0
12153,1
12154,1
12156,1
12158,1
12163,0
12164,1
12165,1
12169,1
12172,1
12174,1
12176,1
12177,1
12179,1
12180,1
12183,0
12188,1
12191,1
12192,1
12193,1
12194,1
12195,1
12198,0
12199,1
12200,1
12202,1
12204,1
12205,1
12212,1
12213,1
12216,0
12217,0
12219,1
12221,1
12223,0
12224,0
12227,1
12229,0
12230,1
12232,1
12233,0
12234,1
12235,0
12240,0
12242,1
12244,1
12247,1
12249,1
12251,1
12252,0
12254,1
12258,0
12259,1
12261,0
12264,1
12266,0
12269,1
12274,0
12275,1
12276,1
12277,0
12285,1
12288,1
12291,1
12292,1
12293,1
12294,1
12295,1
12299,0
12302,1
12303,0
12304,1
12305,1
12306,1
12307,0
12310,1
12312,0
12313,0
12314,1
12315,0
12316,1
12317,1
12319,0
12322,1
12324,1
12329,1
12331,1
12333,1
12336,1
12337,1
12338,1
12339,1
12345,1
12356,1
12357,0
12358,0
12360,1
12361,1
12363,1
12370,1
12373,0
12377,1
12381,0
12382,1
12385,1
12391,1
12392,0
12395,1
12400,0
12402,1
12403,1
12404,1
12405,0
12406,1
12407,1
12408,1
12410,1
12411,1
12412,0
12413,1
12419,1
12420,0
12425,1
12428,1
12429,0
12433,1
12443,1
12446,0
12449,0
12453,1
12454,1
12455,1
12456,0
12458,0
12459,1
12464,1
12465,0
12469,1
12474,1
12478,1
12486,0
12489,1
12493,0
12495,1
12496,1
12497,1
12498,1
12501,1
12503,0
12504,1
12508,0
12511,1
12514,1
12515,0
12521,0
12524,1
12529,1
12532,1
12533,0
12537,1
12538,1
12545,0
12547,1
12552,1
12553,1
12554,1
12556,0
12558,1
12566,1
12569,0
12578,1
12580,0
12581,1
12583,1
12584,0
12585,1
12587,1
12588,1
12590,0
12591,1
12595,1
12599,0
12600,0
12603,1
12606,0
12611,1
12612,1
12614,1
12615,1
12616,0
12617,0
12618,0
12619,1
12620,1
12621,1
12628,1
12632,1
12638,1
12643,1
12648,0
12651,1
12653,1
12664,0
12667,0
12670,1
12677,1
12678,1
12679,1
12682,1
12684,1
12686,1
12689,1
12694,0
12696,1
12701,1
12702,0
12705,1
12710,1
12711,1
12713,0
12716,1
12717,0
12721,0
12722,1
12723,0
12725,0
12726,1
12729,1
12731,1
12733,1
12741,1
12743,1
12746,1
12749,1
12752,0
12760,1
12762,0
12766,1
12767,1
12773,1
12779,1
12782,1
12784,1
12786,1
12791,1
12800,1
12804,1
12806,1
12808,0
12810,0
12812,1
12816,0
12822,1
12824,1
12827,1
12829,1
12831,1
12832,1
12833,0
12836,1
12837,1
12838,1
12839,1
12845,1
12846,1
12853,1
12856,1
12857,1
12862,1
12868,1
12870,1
12875,1
12883,1
12887,0
12888,1
12889,1
12892,1
12894,1
12896,0
12899,1
12905,0
12906,1
12908,1
12909,0
12915,0
12917,1
12918,0
12921,1
12922,1
12924,1
12925,0
12927,1
12932,1
12936,0
12937,0
12938,1
12940,0
12945,0
12950,1
12952,1
12955,1
12962,1
12966,1
12969,0
12970,1
12971,1
12985,0
12986,0
12989,1
12991,0
12992,1
12994,1
12996,1
12999,1
13000,0
13003,1
13008,0
13009,1
13015,1
13017,1
13020,0
13021,0
13023,1
13024,1
13028,0
13029,0
13034,0
13036,1
13037,0
13038,0
13043,1
13045,0
13048,0
13051,0
13052,0
13053,0
13058,0
13061,1
13064,1
13066,1
13068,1
13069,0
13070,1
13071,1
13074,1
13076,1
13078,1
13079,1
13080,1
13082,0
13085,0
13091,0
13094,0
13099,1
13101,1
13102,1
13106,1
13109,0
13111,1
13112,0
13115,0
13119,1
13121,0
13123,0
13126,1
13129,0
13131,0
13135,0
13136,0
13137,0
13138,1
13139,1
13140,1
13141,0
13142,1
13143,1
13146,1
13155,1
13158,0
13159,1
13162,0
13167,1
13168,0
13171,0
13174,0
13175,1
13177,0
13180,1
13186,1
13187,1
13189,1
13191,1
13192,1
13197,0
13199,1
13204,1
13205,1
13207,1
13209,1
13213,1
13216,0
13217,1
13218,1
13220,1
13221,1
13224,0
13227,0
13229,1
13230,0
13235,0
13236,0
13237,1
13238,1
13239,1
13245,0
13248,1
13251,0
13255,1
13259,0
13260,0
13261,1
13266,0
13268,1
13270,0
13273,1
13275,1
13278,1
13281,1
13282,1
13283,1
13284,1
13285,1
13287,0
13290,0
13292,0
13294,0
13295,0
13296,0
13297,1
13299,0
13300,1
13309,0
13311,1
13312,0
13316,1
13319,0
13322,0
13323,0
13324,0
13325,1
13328,1
13329,0
13331,1
13332,0
13335,1
13336,0
13337,1
13345,1
13346,1
13349,0
13351,1
13352,1
13354,1
13355,1
13358,1
13360,1
13363,1
13364,1
13366,1
13370,1
13373,1
13374,1
13378,0
13381,0
13394,0
13395,1
13396,1
13399,1
13403,1
13405,1
13406,1
13409,1
13415,1
13419,1
13422,1
13423,1
13429,0
13431,1
13432,0
13433,1
13434,1
13435,1
13437,1
13441,1
13443,1
13446,1
13450,0
13451,0
13453,1
13458,1
13460,1
13464,0
13465,0
13470,0
13471,0
13473,1
13475,0
13478,0
13479,1
13480,0
13483,1
13484,0
13486,1
13491,0
13497,1
13503,0
13515,1
13517,0
13519,1
13524,1
13525,1
13526,0
13528,0
13530,0
13531,0
13532,0
13534,1
13536,1
13537,1
13541,1
13543,1
13547,1
13548,0
13550,1
13554,1
13556,1
13560,1
13562,1
13563,1
13564,0
13565,1
13568,1
13571,0
13574,1
13575,1
13576,1
13577,1
13579,1
13580,1
13582,1
13584,0
13590,1
13591,1
13592,0
13593,0
13597,0
13598,0
13604,0
13605,1
13606,0
13609,0
13610,1
13612,0
13614,1
13615,1
13617,0
13618,1
13621,1
13624,1
13625,0
13626,1
13628,1
13629,1
13630,0
13634,1
13640,1
13641,1
13643,1
13644,1
13645,0
13647,0
13652,0
13659,1
13660,1
13662,1
13664,1
13666,1
13671,1
13675,1
13679,1
13681,1
13686,1
13688,1
13689,1
13691,0
13692,0
13694,1
13696,0
13697,1
13704,0
13705,0
13706,1
13708,1
13709,0
13710,1
13715,1
13719,1
13721,1
13722,1
13723,1
13729,1
13734,1
13736,1
13737,0
13741,1
13742,0
13744,1
13747,0
13750,1
13756,0
13759,1
13760,1
13761,1
13762,1
13763,1
13768,1
13775,1
13776,1
13777,1
13778,0
13781,0
13782,1
13784,1
13785,0
13787,1
13789,1
13790,1
13791,0
13792,0
13793,1
13794,1
13795,1
13796,1
13797,1
13798,1
13801,0
13804,1
13807,1
13808,1
13811,1
13817,1
13819,0
13821,0
13822,0
13824,1
13825,1
13828,1
13830,1
13834,0
13835,1
13837,0
13838,1
13839,0
13840,0
13842,1
13843,0
13848,1
13850,0
13852,1
13855,1
13856,1
13858,0
13859,1
13860,0
13862,0
13867,0
13868,1
13869,1
13870,1
13872,1
13874,0
13876,1
13878,0
13882,0
13883,1
13884,0
13892,1
13897,1
13902,1
13907,1
13908,0
13911,1
13912,0
13913,1
13914,1
13915,1
13917,1
13919,1
13925,1
13929,1
13931,0
13933,1
13937,1
13944,1
13947,1
13948,0
13949,1
13950,1
13952,1
13960,1
13965,1
13966,0
13968,0
13969,0
13971,0
13972,1
13973,1
13977,0
13981,1
13985,0
13987,1
13990,1
13994,1
13996,0
13997,1
13998,1
14000,0
14001,1
14003,1
14004,0
14006,1
14010,0
14011,1
14012,1
14013,1
14015,1
14016,0
14017,0
14018,1
14020,1
14022,0
14028,1
14032,0
14033,1
14036,1
14037,0
14038,1
14042,1
14043,1
14044,1
14046,0
14047,1
14048,0
14049,1
14055,1
14057,0
14063,1
14065,1
14067,1
14069,0
14076,0
14077,0
14079,0
14081,0
14083,1
14084,1
14089,0
14093,1
14097,0
14098,0
14107,1
14109,0
14110,0
14112,1
14116,1
14122,1
14123,1
14126,0
14127,0
14129,1
14133,1
14134,1
14135,0
14138,1
14139,0
14149,0
14154,0
14155,1
